,Unnamed: 0,HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,REINSURANCE PAYMENT AMOUNT (OR NOT ELIGIBLE),"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)",HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP MARKET)
0,0,11082,Aetna Life Insurance Company,AK,0.00,-34550.55,557129.08
1,1,38344,Premera Blue Cross Blue Shield of Alaska,AK,14655165.10,12358455.76,1742413.11
2,2,38596,Time Insurance Company,AK,1167367.38,-2908793.99,-1465993.25
3,3,62637,John Alden Life Insurance Company,AK,N/A,N/A,607207.25
4,4,73836,"Moda Health Plan, Inc.",AK,26305543.39,-9415111.19,-683234.43
5,5,80049,United Healthcare Insurance Company,AK,N/A,N/A,-757521.80
6,6,13939,Time Insurance Company,AL,452110.79,-223260.20,-18832.66
7,7,44580,Humana Insurance Company,AL,4108536.10,-3473430.83,N/A
8,8,44902,Federated Mutual Insurance Company,AL,N/A,N/A,-18268.78
9,9,46944,Blue Cross and Blue Shield of Alabama,AL,96845673.52,13434646.95,1891994.10
10,10,49771,John Alden Life Insurance Company,AL,N/A,N/A,47439.27
11,11,59809,United Healthcare Life Insurance Company,AL,148062.53,-805865.40,2012.29
12,12,68259,"United Healthcare of Alabama, Inc.",AL,7835054.79,-8989541.02,-397175.98
13,13,69461,United Healthcare Insurance Company,AL,N/A,N/A,-724205.96
14,14,93018,VIVA Health,AL,N/A,N/A,-782962.27
15,15,93122,Freedom Life Insurance,AL,0.00,57450.42,N/A
16,16,13262,"HMO Partners, Inc.",AR,N/A,N/A,681450.22
17,17,22732,United Healthcare Ins Co of River Valley,AR,N/A,N/A,-737381.21
18,18,30991,Time Insurance Company,AR,853438.80,-668914.23,-271493.27
19,19,37903,"QualChoice Life & Health Insurance Company, Inc.",AR,4995655.00,-2751129.36,-17495.48
20,20,51826,John Alden Life Insurance Company,AR,N/A,N/A,-7856.65
21,21,53135,United Healthcare Life Insurance Company,AR,506664.43,-280355.58,N/A
22,22,60079,Coventry Health and Life,AR,0.00,-15072.70,-41289.01
23,23,61273,Freedom Life Insurance,AR,0.00,-5029.01,N/A
24,24,62141,Celtic Insurance Company,AR,8196167.49,-10893205.76,N/A
25,25,65817,"United Healthcare of Arkansas, Inc.",AR,N/A,N/A,-578563.20
26,26,70525,"QCA Health Plan, Inc.",AR,10580046.00,6656762.38,-272007.50
27,27,75293,Arkansas Blue Cross and Blue Shield,AR,64811130.09,8441174.73,1078908.44
28,28,81392,United Healthcare Insurance Company,AR,N/A,N/A,9059.95
