,HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,REINSURANCE PAYMENT AMOUNT (OR NOT ELIGIBLE),"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)",HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP MARKET)
0,11082,Aetna Life Insurance Company,AK,"$120,363.61","$(52,362.57)","$22,831.39"
1,62637,John Alden Life Insurance Company,AK,N/E,$-,"$78,962.62"
2,73836,"Moda Health Plan, Inc.",AK,"$13,102,419.34","$(4,806,964.11)","$24,371.00"
3,38344,Premera Blue Cross Blue Shield of Alaska,AK,"$19,984,669.96","$5,782,175.12","$(119,931.53)"
4,38596,Time Insurance Company,AK,"$1,558,728.91","$(922,848.49)","$(317,715.76)"
5,80049,UnitedHealthcare Insurance Company,AK,N/E,$-,"$311,482.27"
6,42159,All Savers Insurance Company,AL,N/E,$-,"$(2,634.74)"
7,46944,Blue Cross and Blue Shield of Alabama,AL,"$97,314,734.65","$993,113.39","$1,551,403.36"
8,44902,Federated Mutual Insurance Company,AL,N/E,$-,"$(7,318.77)"
9,93122,Freedom Life Insurance,AL,"$107,806.57","$26,222.47",$-
10,44580,Humana Insurance Company,AL,"$3,619,049.98","$(983,926.61)",$-
11,49771,John Alden Life Insurance Company,AL,N/E,$-,"$9,879.88"
12,13939,Time Insurance Company,AL,"$661,562.99","$(35,409.21)","$11,262.04"
13,69461,UnitedHealthcare Insurance Company,AL,N/E,$-,"$206,168.06"
14,59809,UnitedHealthcare Life Insurance Company,AL,N/E,$-,"$4,588.49"
15,68259,"UnitedHealthcare of Alabama, Inc.",AL,N/E,$-,"$(59,273.72)"
16,93018,VIVA Health,AL,N/E,$-,"$(1,714,074.57)"
17,62141,Celtic Insurance Company,AR,"$6,888,210.15","$(8,621,410.48)",$-
18,60079,Coventry Health and Life,AR,$0.00,"$(4,414.54)","$(44,702.70)"
19,89365,Federated Mutual Insurance Company,AR,N/E,$-,"$(55,065.97)"
20,61273,Freedom Life Insurance,AR,$0.00,"$(3,621.42)",$-
21,13262,"HMO Partners, Inc.",AR,N/E,$-,"$210,345.00"
22,99685,Humana Insurance Company,AR,"$29,192.62","$68,170.50","$27,385.89"
23,51826,John Alden Life Insurance Company,AR,N/E,$-,"$(15,335.35)"
24,70525,"QCA Health Plan, Inc.",AR,"$4,262,438.76","$(5,943,287.09)","$(55,681.10)"
25,37903,"QualChoice Life & Health Insurance Company, Inc.",AR,N/E,$-,"$(83,211.31)"
26,30991,Time Insurance Company,AR,"$2,304,205.03","$(2,043.49)","$(50,048.48)"
27,22732,UnitedHealthcare Ins Co of River Valley,AR,N/E,$-,"$(590,630.26)"
28,81392,UnitedHealthcare Insurance Company,AR,N/E,$-,"$387,592.55"
29,53135,UnitedHealthcare Life Insurance Company,AR,"$256,733.54","$71,131.67",$-
30,65817,"UnitedHealthcare of Arkansas, Inc.",AR,N/E,$-,"$(112,065.94)"
31,75293,USAble Mutual Insurance Company,AR,"$64,727,145.97","$14,435,474.74","$381,417.67"
32,78611,Aetna Health Inc. (a PA corp.),AZ,N/E,$-,"$324,131.01"
33,84251,Aetna Life Insurance Company,AZ,"$3,503,089.05","$(437,141.10)","$(3,375,392.32)"
34,98971,All Savers Insurance Company,AZ,N/E,$-,"$(8,390.44)"
35,53901,"Blue Cross Blue Shield of Arizona, Inc.",AZ,"$43,213,850.11","$14,331,092.97","$1,494,667.03"
36,86830,Cigna Health and Life Insurance Company,AZ,"$4,060,861.27","$1,978,320.29","$(24,005.57)"
37,75849,Freedom Life Insurance,AZ,"$68,741.80","$1,902.67",$-
38,70239,Health Choice Insurance Co.,AZ,"$678,956.76","$(243,631.04)",$-
39,51485,Health Net Life Insurance Company,AZ,"$39,878,281.54",$469.35,"$335,791.07"
