,MR_SUBMISSION_TEMPLATE_ID,MEMBER_MONTHS_INDIVIDUAL,MEMBER_MONTHS_SMALL_GROUP,REINSURANCE,RISK_TRANSFER_INDIVIDUAL,RISK_TRANSFER_SMALL_GROUP,Hash
143,142009,1722261.0,0.0,19011514.77,-218903904.1,0.0,-6652940423.709999
105,140839,2736915.0,1788573.0,41878401.12,-125635856.0,-9524829.0,-3763484821.16
139,141992,3470273.0,851617.0,136763089.1,-135056370.8,-11511826.07,-3425106914.2900004
88,140366,1358859.0,681644.0,51736710.0,-37496765.0,-153842015.4,-3415557006.8
267,143689,7778647.0,8405443.0,198979973.0,-97545960.0,-93390596.0,-3218705081.0
453,145391,2827355.0,128894.0,56890286.23,-110567546.0,973155.25,-3012818283.14
266,143688,7551901.0,8079938.0,193562111.0,-82078859.0,-86670688.0,-2662911548.0
464,145409,2027920.0,5688842.0,62222129.37,-51860469.19,-71450531.58,-2386778676.16
485,145644,741265.0,2447.0,11384480.0,-62496825.0,0.0,-1857710215.0
273,143773,940354.0,684990.0,20306783.02,-58546619.34,-5894153.85,-1772998333.8500001
56,139512,907805.0,245985.0,15622824.0,-58634679.0,-1706574.0,-1737327039.0
349,144904,786748.0,0.0,13855317.65,-56621556.4,0.0,-1658281024.85
4,136457,525565.0,6774.0,7171320.0,-48452999.0,-788994.0,-1465256627.0
38,138710,401015.0,0.0,6628929.28,-48556174.15,0.0,-1458838893.6899998
456,145396,1258611.0,418066.0,38727295.86,-47680707.29,-9400776.79,-1366824060.4
455,145395,1636213.0,488522.0,55292596.24,-50915272.24,-8823255.86,-1341320615.38
469,145431,38982.0,1393628.0,4503869.05,7987421.74,-92687139.67,-1296544217.1000001
58,139514,591522.0,107302.0,10971185.0,-39306436.0,-1753706.0,-1171514223.0
120,141292,356422.0,0.0,6773389.05,-39114321.98,0.0,-1165130258.03
197,143062,563748.0,55523.0,25505469.21,-38582686.31,-7735504.78,-1149028572.4
450,145375,347458.0,986928.0,7730016.83,-28034711.1,-16121561.67,-1089032474.6799998
532,145886,382268.0,0.0,5341921.0,-36084528.0,0.0,-1081226921.0
46,139389,335837.0,0.0,4031648.63,-34636348.44,0.0,-1045505261.2299999
263,143508,688066.0,23154.0,4626816.0,-33871661.0,-1139810.0,-1037010549.0
3,136114,890026.0,26597.0,38644223.02,-41180913.87,-819602.44,-1020032010.31
60,139545,286497.0,6620.0,5188576.67,-30571356.27,-1666323.89,-939719513.8100001
251,143393,507668.0,235369.0,9283000.0,-29118000.0,-3574000.0,-898435000.0
311,144502,155023.0,23217.0,2643378.04,-28712244.96,-1540420.81,-897763101.25
486,145646,1596397.0,859012.0,46806689.64,-40005044.55,1981424.91,-878825330.0999999
182,142691,482538.0,790744.0,17813284.44,-26170707.0,-10932640.0,-872453805.92
65,139755,599791.0,532442.0,18986651.02,-30654005.69,-1581186.14,-844247783.63
438,145341,2494209.0,920637.0,81044964.44,-42252916.05,-5330129.68,-833137851.03
26,138607,2659756.0,286085.0,106751487.0,-46784130.0,-7096865.0,-823694326.0
